words,parts,lemma,pos,feats,deps,head,,
а именно,ADV Degree=Pos,,,,,,,
%,а,А,CCONJ,_,parataxis,0,,
%,именно,ИМЕННО,PART,_,fixed,1,,
##,,,,,,,,
а именно,PART,,,,,,,
%,а,а,CCONJ,_,parataxis,0,,
%,именно,именно,PART,_,fixed,1,,
##,,,,,,,,
а не то,SCONJ,,,,,,,
%,а,А,CCONJ,_,cc,0,,
%,не,НЕ,PART,Polarity=Neg,fixed,-1,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,2,,
##,,,,,,,,
а также,CCONJ,,,,,,,
%,а,А,CCONJ,_,cc,0,,
%,также,ТАКЖЕ,PART,_,fixed,1,,
##,,,,,,,,
а то,SCONJ,,,,,,,
%,а,А,CCONJ,_,cc,0,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
а то и,CCONJ,,,,,,,
%,а,А,CCONJ,_,cc,0,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,1,,
%,и,И,PART,_,fixed,1,,
##,,,,,,,,
без устали,ADV Degree=Pos,,,,,,,
%,без,БЕЗ,ADP,_,advmod,0,,
%,устали,УСТАЛЬ,NOUN,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
без умолку,ADV Degree=Pos,,,,,,,
%,без,БЕЗ,ADP,_,advmod,0,,
%,умолку,УМОЛК,NOUN,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
бок о бок,ADV Degree=Pos,,,,,,,
%,бок,БОК,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,advmod,0,,
%,о,О,ADP,_,fixed,1,,
%,бок,БОК,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed,2,,
##,,,,,,,,
более чем,ADV Degree=Pos,,,,,,,
%,более,БОЛЕЕ,ADV,Degree=Cmp,case,0,,
%,чем,ЧЕМ,SCONJ,_,fixed,1,,
##,,,,,,,,
больше чем,ADV Degree=Pos,,,,,,,
%,больше,БОЛЬШЕ,ADV,Degree=Cmp,case,0,,
%,чем,ЧЕМ,SCONJ,_,fixed,1,,
##,,,,,,,,
в виде,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,виде,ВИД,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
в виду,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,виду,ВИД,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
в значительной мере,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,значительной,ЗНАЧИТЕЛЬНЫЙ,ADJ,Case=Loc|Degree=Pos|Gender=Fem|Number=Sing,fixed,1,,
%,мере,МЕРА,NOUN,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,fixed,2,,
##,,,,,,,,
в качестве,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,качестве,КАЧЕСТВО,NOUN,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
в конечном счете,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,конечном,КОНЕЧНЫЙ,ADJ,Case=Loc|Degree=Pos|Gender=Masc|Number=Sing,fixed,1,,
%,счете,СЧЕТ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,2,,
##,,,,,,,,
в конце концов,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,конце,КОНЕЦ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,1,,
%,концов,КОНЕЦ,NOUN,Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,fixed,2,,
##,,,,,,,,
в настоящее время,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,настоящее,НАСТОЯЩИЙ,ADJ,Animacy=Inan|Case=Acc|Degree=Pos|Gender=Neut|Number=Sing,fixed,1,,
%,время,ВРЕМЯ,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,2,,
##,,,,,,,,
в обнимку,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,обнимку,ОБНИМКА,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
в общей сложности,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,общей,ОБЩИЙ,ADJ,Case=Ins|Degree=Pos|Gender=Fem|Number=Sing,fixed,1,,
%,сложности,СЛОЖНОСТЬ,NOUN,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,fixed,2,,
##,,,,,,,,
в одиночку,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,одиночку,ОДИНОЧКА,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
в складчину,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,складчину,СКЛАДЧИНА,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
в особенности,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,особенности,ОСОБЕННОСТЬ,NOUN,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
в отличие от,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,отличие,ОТЛИЧИЕ,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,1,,
%,от,ОТ,ADP,_,fixed,2,,
##,,,,,,,,
в отношении,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,отношении,ОТНОШЕНИЕ,NOUN,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
в первую очередь,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,discourse,0,,
%,первую,ПЕРВЫЙ,ADJ,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,fixed,1,,
%,очередь,ОЧЕРЕДЬ,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,fixed,2,,
##,,,,,,,,
в противном случае,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,cc,0,,
%,противном,ПРОТИВНЫЙ,ADJ,Case=Loc|Degree=Pos|Gender=Masc|Number=Sing,fixed,1,,
%,случае,СЛУЧАЙ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,2,,
##,,,,,,,,
в противном случае,CCONJ,,,,,,,
%,В,В,ADP,_,cc,0,,
%,противном,ПРОТИВНЫЙ,ADJ,Case=Loc|Degree=Pos|Gender=Masc|Number=Sing,fixed,1,,
%,случае,СЛУЧАЙ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,2,,
##,,,,,,,,
в розницу,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,advmod,0,,
%,розницу,РОЗНИЦА,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
в связи с,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,связи,СВЯЗЬ,NOUN,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,fixed,1,,
%,с,С,ADP,_,fixed,2,,
##,,,,,,,,
в случае если,SCONJ,,,,,,,
%,в,В,ADP,_,mark,0,,
%,случае,СЛУЧАЙ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,1,,
%,если,ЕСЛИ,SCONJ,_,fixed,2,,
##,,,,,,,,
в случае, если,CONJ,,,,,,
%,в,В,ADP,_,mark,-1,,
%,случае,СЛУЧАЙ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,0,,
%,|,|,PUNCT,_,punct,0,,
%,если,ЕСЛИ,SCONJ,_,fixed,0,,
##,,,,,,,,
в соответствии с,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,соответствии,СООТВЕТСТВИЕ,NOUN,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,fixed,1,,
%,с,С,ADP,_,fixed,2,,
##,,,,,,,,
в состоянии,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,%,,,
%,состоянии,СОСТОЯНИЕ,NOUN,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,fixed,,,
##,,,,,,,,
в течение,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,течение,ТЕЧЕНИЕ,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
в то время как,SCONJ,,,,,,,
%,в,В,ADP,_,cc,0,,
%,то,ТОТ,DET,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,1,,
%,время,ВРЕМЯ,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,2,,
%,как,КАК,SCONJ,_,fixed,3,,
##,,,,,,,,
в том числе,PART,,,,,,,
%,в,В,ADP,_,case,-2,,
%,том,ТОТ,DET,Case=Loc|Gender=Neut|Number=Sing,det,-1,,
%,числе,ЧИСЛО,NOUN,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,nmod,0,,
##,,,,,,,,
в угоду,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,угоду,УГОДА,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
в ходе,ADP,,,,,,,
%,в,В,ADP,_,case,0,,
%,ходе,ХОД,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
в частности,ADV Degree=Pos,,,,,,,
%,в,В,ADP,_,discourse,0,,
%,частности,ЧАСТНОСТЬ,NOUN,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
во время,ADP,,,,,,,
%,во,ВО,ADP,_,case,0,,
%,время,ВРЕМЯ,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
во главе,ADV Degree=Pos,,,,,,,
%,во,ВО,ADP,_,case,0,,
%,главе,ГЛАВА,NOUN,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,fixed,1,,
##,,,,,,,,
во избежание,ADP,,,,,,,
%,во,ВО,ADP,_,case,0,,
%,избежание,ИЗБЕЖАНИЕ,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
во что бы то ни стало,ADV Degree=Pos,,,,,,,
%,во,ВО,ADP,_,advmod,-5,,
%,что,ЧТО,PRON,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,1,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,стало,СТАТЬ,VERB,Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,0,,
##,,,,,,,,
вплоть до,ADP,,,,,,,
%,вплоть,ВПЛОТЬ,ADV,Degree=Pos,case,0,,
%,до,ДО,ADP,_,fixed,1,,
##,,,,,,,,
вряд ли,ADV Degree=Pos,,,,,,,
%,вряд,ВРЯД,ADV,Degree=Pos,advmod,0,,
%,ли,ЛИ,PART,_,fixed,1,,
##,,,,,,,,
все же,PART,,,,,,,
%,все,ВСЕ,PART,_,advmod,0,,
%,же,ЖЕ,PART,_,fixed,1,,
##,,,,,,,,
всё же,PART,,,,,,,
%,всё,ВСЁ,PART,_,advmod,0,,
%,же,ЖЕ,PART,_,fixed,1,,
##,,,,,,,,
все равно,ADV Degree=Pos,,,,,,,
%,все,ВСЕ,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,advmod,0,,
%,равно,РАВНЫЙ,ADJ,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,fixed,1,,
##,,,,,,,,
все равно,PART,,,,,,,
%,все,ВСЕ,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,advmod,0,,
%,равно,РАВНЫЙ,ADJ,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,fixed,1,,
##,,,,,,,,
всё равно,ADV Degree=Pos,,,,,,,
%,всё,ВСЁ,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,advmod,0,,
%,равно,РАВНЫЙ,ADJ,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,fixed,1,,
##,,,,,,,,
до отказа,ADV Degree=Pos,,,,,,,
%,до,ДО,ADP,_,advmod,0,,
%,отказа,ОТКАЗ,NOUN,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
до поры до времени,ADV Degree=Pos,,,,,,,
%,до,ДО,ADP,_,advmod,0,,
%,поры,ПОРА,NOUN,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,fixed,1,,
%,до,ДО,ADP,_,fixed,2,,
%,времени,ВРЕМЯ,NOUN,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,fixed,3,,
##,,,,,,,,
до сих пор,ADV Degree=Pos,,,,,,,
%,до,ДО,ADP,_,advmod,0,,
%,сих,СЕЙ,DET,Case=Gen|Number=Plur,fixed,1,,
%,пор,ПОРА,NOUN,Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur,fixed,2,,
##,,,,,,,,
до того как,SCONJ,,,,,,,
%,до,ДО,ADP,_,mark,0,,
%,того,ТО,PRON,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,fixed,1,,
%,|,|,PUNCT,_,punct,-1,,
%,как,КАК,SCONJ,_,fixed,3,,
##,,,,,,,,
едва ли,ADV Degree=Pos,,,,,,,
%,едва,ЕДВА,ADV,Degree=Pos,advmod,0,,
%,ли,ЛИ,PART,_,fixed,1,,
##,,,,,,,,
едва не,PART,,,,,,,
%,едва,ЕДВА,ADV,Degree=Pos,advmod,0,,
%,не,НЕ,PART,Polarity=Neg,fixed,1,,
##,,,,,,,,
ей богу,PART,,,,,,,
%,Ей,ЕЙ,INTJ,_,discourse,0,,
%,богу,БОГ,NOUN,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
за исключением,ADP,,,,,,,
%,за,ЗА,ADP,_,case,0,,
%,исключением,ИСКЛЮЧЕНИЕ,NOUN,Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
за рубежом,ADV Degree=Pos,,,,,,,
%,за,ЗА,ADP,_,advmod,0,,
%,рубежом,РУБЕЖ,NOUN,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
за счет,ADP,,,,,,,
%,за,ЗА,ADP,_,case,0,,
%,счет,СЧЕТ,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
как будто,SCONJ,,,,,,,
%,как,КАК,SCONJ,_,mark,0,,
%,будто,БУДТО,PART,_,fixed,1,,
##,,,,,,,,
как будто,PART,,,,,,,
%,как,КАК,ADV,Degree=Pos,advmod,0,,
%,будто,БУДТО,PART,_,fixed,1,,
##,,,,,,,,
как бы,PART,,,,,,,
%,как,КАК,ADV,Degree=Pos,advmod,0,,
%,бы,БЫ,PART,_,fixed,1,,
##,,,,,,,,
как бы то ни было,ADV Degree=Pos,,,,,,,
%,как,КАК,SCONJ,_,parataxis,0,,
%,бы,БЫ,PART,_,fixed,1,,
%,то,ТО,PRON,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,fixed,2,,
%,ни,НИ,PART,Polarity=Neg,fixed,3,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
как если бы,SCONJ,,,,,,,
%,как,КАК,SCONJ,_,mark,0,,
%,если,ЕСЛИ,SCONJ,_,fixed,1,,
%,бы,БЫ,PART,_,fixed,1,,
##,,,,,,,,
как минимум,ADV Degree=Pos,,,,,,,
%,как,КАК,SCONJ,_,advmod,0,,
%,минимум,МИНИМУМ,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
как раз,ADV Degree=Pos,,,,,,,
%,как,КАК,SCONJ,_,advmod,0,,
%,раз,РАЗ,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
как раз,PART,,,,,,,
%,как,КАК,SCONJ,_,advmod,0,,
%,раз,РАЗ,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
как только,SCONJ,,,,,,,
%,как,КАК,SCONJ,_,mark,0,,
%,только,ТОЛЬКО,PART,_,fixed,1,,
##,,,,,,,,
каких бы то ни было,ADJ Case=Gen|Degree=Pos|Number=Plur,,,,,,,
%,каких,КАКОЙ,DET,Case=Gen|Number=Plur,amod,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
какие бы то ни было,ADJ Case=Nom|Degree=Pos|Number=Plur,,,,,,,
%,какие,КАКОЙ,DET,Case=Nom|Number=Plur,amod,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
какого бы то ни было,ADJ Case=Gen|Degree=Pos|Gender=Neut|Number=Sing,,,,,,,
%,какого,КАКОЙ,DET,Case=Gen|Gender=Neut|Number=Sing,amod,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
какой бы то ни было,ADJ Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,,,,,,,
%,какой,КАКОЙ,DET,Case=Acc|Degree=Pos|Number=Plur,amod,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
какую бы то ни было,ADJ Case=Acc|Degree=Pos|Gender=Fem|Number=Sing,,,,,,,
%,какую,КАКОЙ,DET,Case=Acc|Gender=Masc|Number=Sing,amod,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
коль скоро,SCONJ,,,,,,,
%,коль,КОЛЬ,SCONJ,_,mark,0,,
%,скоро,СКОРО,ADV,Degree=Pos,fixed,1,,
##,,,,,,,,
кто бы то ни было,NOUN Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,,,,,,,
%,кому,КТО,PRON,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,%,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
кто бы то ни было,NOUN Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,,,,,,,
%,кем,КТО,PRON,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,%,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
кто бы то ни было,NOUN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,,,,
%,кого,КТО,PRON,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,%,0,,
%,бы,БЫ,PART,_,fixed,-3,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,-2,,
%,ни,НИ,PART,Polarity=Neg,fixed,-1,,
%,было,БЫТЬ,VERB,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,fixed,4,,
##,,,,,,,,
между прочим,ADV Degree=Pos,,,,,,,
%,между,МЕЖДУ,ADP,_,discourse,0,,
%,прочим,ПРОЧЕЕ,PRON,Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing,fixed,1,,
##,,,,,,,,
менее чем,ADV Degree=Pos,,,,,,,
%,менее,МЕНЕЕ,ADV,Degree=Cmp,case,0,,
%,чем,ЧЕМ,SCONJ,_,fixed,1,,
##,,,,,,,,
меньше чем,ADV Degree=Pos,,,,,,,
%,меньше,МЕНЬШЕ,ADV,Degree=Cmp,case,0,,
%,чем,ЧЕМ,SCONJ,_,fixed,1,,
##,,,,,,,,
навряд ли,ADV Degree=Pos,,,,,,,
%,навряд,ВРЯД,ADV,Degree=Pos,advmod,0,,
%,ли,ЛИ,PART,_,fixed,1,,
##,,,,,,,,
на плаву,ADV Degree=Pos,,,,,,,
%,на,НА,ADP,_,advmod,0,,
%,плаву,ПЛАВ,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,fixed,1,,
##,,,,,,,,
на полпути,ADV Degree=Pos,,,,,,,
%,на,НА,ADP,_,advmod,0,,
%,полпути,ПОЛПУТИ,NOUN,Animacy=Inan|Case=Loc|Number=Plur,fixed,1,,
##,,,,,,,,
на кой черт,ADV Degree=Pos,,,,,,,
%,на,НА,ADP,_,advmod,0,,
%,кой,ПОЛПУТИ,DET,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed,1,,
%,черт,ПОЛПУТИ,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,fixed,2,,
##,,,,,,,,
наравне с,ADP,,,,,,,
%,наравне,НАРАВНЕ,ADV,Degree=Pos,case,0,,
%,с,С,ADP,_,fixed,1,,
##,,,,,,,,
не прочь,ADV Degree=Pos,,,,,,,
%,не,НЕ,PART,Polarity=Neg,%,0,,
%,прочь,ПРОЧЬ,ADV,Degree=Pos,fixed,1,,
##,,,,,,,,
не то,CCONJ,,,,,,,
%,не,НЕ,PART,Polarity=Neg,cc,-1,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,0,,
##,,,,,,,,
не то что,PART,,,,,,,
%,не,НЕ,PART,Polarity=Neg,advmod,-1,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,0,,
%,что,ЧТО,SCONJ,_,fixed,1,,
##,,,,,,,,
не то чтобы,PART,,,,,,,
%,не,НЕ,PART,Polarity=Neg,advmod,-1,,
%,то,ТО,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,fixed,0,,
%,чтобы,ЧТОБЫ,SCONJ,_,fixed,1,,
##,,,,,,,,
